</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4236	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4237
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4244	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4240
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4248	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4240
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4262	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4265	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4270	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4269	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4270
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4277	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4283	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4298	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4303	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4306	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4300
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4305	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4309	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4314	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4317	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4311
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4316	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4317
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4320	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4321
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4325	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4321
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4328	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4322
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4327	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4328
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4407	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4403
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4406	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4407
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4414	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4403
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4419	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4403
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4427	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4423
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4438	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4439
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4437	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4438
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4473	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4469
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4476	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4469
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4492	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4501	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4506	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4509	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4503
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4508	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4509
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4512	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4513
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4517	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4513
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4520	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4514
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4519	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4520
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4523	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4524
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4528	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4524
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4531	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4525
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4530	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4531
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4544	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4545
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4549	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4545
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4552	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4546
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4551	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4552
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4564	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4565
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4569	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4565
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4572	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4566
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4571	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4583	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4580
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4596	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4580
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4606	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4607
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4611	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4607
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4614	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4608
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4613	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4614
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4616	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4608
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4619	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4620
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4624	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4620
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4627	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4621
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4626	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4627
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4636	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4632
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4646	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4643
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4651	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4652
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4650	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4651
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4658	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4659
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4663	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4659
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4666	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4660
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4665	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4666
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4668	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4660
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4736	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4722
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4738	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4722
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4741	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4722
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4740	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4741
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4944	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4947	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4950	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4949	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4950
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4964	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4961
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4967	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4961
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4978	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4975
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5040	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5043	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5046	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5045	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5046
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5103	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5108	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!504
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5107	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5108
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5118	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5114
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5120	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5114
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5124	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5114
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5123	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5136	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5139	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5156	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5160	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5179	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5175
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5193	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5183
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5196	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5183
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5201	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5183
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5200	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5212	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5220	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5222	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5226	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5225	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5226
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5240	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5235
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5244	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5235
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5448	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5449
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5447	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5453	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5444
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5455	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5449
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5490	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5492	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5494	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5498	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5497	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5498
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5505	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5483
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5569	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5566
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5599	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5596
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5613	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5610
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5743	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5741
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5745	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5741
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5756	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!737
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5761	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!737
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5767	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!737
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5789	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!747
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5791	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!747
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5794	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!747
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5793	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5794
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5799	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5791
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5814	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5803
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5813	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5814
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5839	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5835
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5844	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5835
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6025	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!756
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6024	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6025
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6043	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6039
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6106	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6102
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6149	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6175	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6172
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6177	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6172
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6180	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6172
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6179	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6204	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6206	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6149
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6213	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6214
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6212	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6213
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6238	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6245	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6238
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6249	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6254	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6257	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6285	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6282
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6340	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6337
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6376	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6373
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6422	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6423
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6421	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6434	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6437	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6441	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6440	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6441
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6479	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6471
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6506	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6546	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6541
