</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!864	ir_default_val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!865	ir_front
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!866	ir_back
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!867	ir_empty
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!894	FTSENT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!995	wchar_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!997	mbstate_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!999	__mbstate_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1002	__count
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1003	__value
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1006	__wch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1007	__wchb
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1035	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1036	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1038	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1039	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1040	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1041	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1042	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1043	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1044	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1045	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1046	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1047	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1048	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1049	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1050	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1052	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1054	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1055	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1057	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1058	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1059	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1060	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1061	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1062	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1063	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1064	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1065	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1066	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1067	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1068	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1069	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1070	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1071	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1072	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1073	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1081	cycle_check_state
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1083	dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1084	dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1086	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1087	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1088	chdir_counter
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1089	magic
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1095	stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1097	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1098	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1099	st_nlink
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1100	st_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1101	st_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1102	st_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1103	__pad0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1104	st_rdev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1105	st_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1106	st_blksize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1107	st_blocks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1108	st_atim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1109	timespec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1111	tv_sec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1112	tv_nsec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1113	st_mtim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1114	st_ctim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1115	__glibc_reserved
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1134	Hash_table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1136	hash_table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1138	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1140	hash_entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1142	data
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1143	next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1144	bucket_limit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1147	n_buckets
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1148	n_buckets_used
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1149	n_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1150	tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1153	Hash_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1154	hash_tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1156	shrink_threshold
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1157	float
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1158	shrink_factor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1159	growth_threshold
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1160	growth_factor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1161	is_n_buckets
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1162	hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1163	Hash_hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1165	comparator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1166	Hash_comparator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1168	data_freer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1169	Hash_data_freer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1173	free_entry_list
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1184	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1185	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1187	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1188	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1189	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1190	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1191	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1192	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1193	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1194	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1195	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1196	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1197	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1198	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1199	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1201	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1203	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1204	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1206	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1207	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1208	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1209	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1210	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1211	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1212	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1213	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1214	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1215	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1216	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1217	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1218	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1219	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1220	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1221	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1222	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1237	Hash_processor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1310	I_ring
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1311	I_ring
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1313	ir_data
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1314	ir_default_val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1315	ir_front
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1316	ir_back
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1317	ir_empty
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1699	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1700	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1702	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1703	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1704	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1705	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1706	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1707	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1708	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1709	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1710	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1711	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1712	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1713	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1714	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1716	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1718	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1719	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1721	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1722	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1723	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1724	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1725	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1726	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1727	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1728	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1729	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1730	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1731	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1732	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1733	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1734	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1735	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1736	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1737	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1753	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1754	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1756	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1757	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1758	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1759	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1760	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1761	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1762	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1763	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1764	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1765	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1766	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1767	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1768	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1770	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1772	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1773	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1775	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1776	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1777	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1778	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1779	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1780	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1781	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1782	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1783	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1784	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1785	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1786	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1787	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1788	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1789	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1790	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1791	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1802	FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1803	_IO_FILE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1805	_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1806	_IO_read_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1807	_IO_read_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1808	_IO_read_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1809	_IO_write_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1810	_IO_write_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1811	_IO_write_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1812	_IO_buf_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1813	_IO_buf_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1814	_IO_save_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1815	_IO_backup_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1816	_IO_save_end
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1817	_markers
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1819	_IO_marker
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1821	_next
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1822	_sbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1824	_pos
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1825	_chain
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1826	_fileno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1827	_flags2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1828	_old_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1829	_cur_column
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1830	_vtable_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1831	_shortbuf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1832	_lock
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1833	_offset
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1834	__pad1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1835	__pad2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1836	__pad3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1837	__pad4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1838	__pad5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1839	_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1840	_unused2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1841	off_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1849	uint64_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1854	uint32_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1863	uint16_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1868	uint8_t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1014	unsigned char
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!37	dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!40	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!46	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!53	infomap
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!55	program
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!56	node
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!62	option
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!65	name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!66	has_arg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!67	flag
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!69	val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!469	slotvec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!471	size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!472	val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!320	quoting_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!766	Fts_stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1944	Chown_option
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1946	verbosity
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1947	recurse
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1948	root_dev_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1950	affect_symlink_referent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1951	force_silent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1952	user_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1953	group_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2074	stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2076	st_dev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2077	st_ino
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2078	st_nlink
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2079	st_mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2080	st_uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2081	st_gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2082	__pad0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2083	st_rdev
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2084	st_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2085	st_blksize
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2086	st_blocks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2087	st_atim
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2088	timespec
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2090	tv_sec
