</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1530	_NL_CTYPE_TRANSLIT_FROM_IDX
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1531	_NL_CTYPE_TRANSLIT_FROM_TBL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1532	_NL_CTYPE_TRANSLIT_TO_IDX
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1533	_NL_CTYPE_TRANSLIT_TO_TBL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1534	_NL_CTYPE_TRANSLIT_DEFAULT_MISSING_LEN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1535	_NL_CTYPE_TRANSLIT_DEFAULT_MISSING
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1536	_NL_CTYPE_TRANSLIT_IGNORE_LEN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1537	_NL_CTYPE_TRANSLIT_IGNORE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1538	_NL_CTYPE_MAP_TO_NONASCII
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1539	_NL_CTYPE_NONASCII_CASE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1540	_NL_CTYPE_EXTRA_MAP_1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1541	_NL_CTYPE_EXTRA_MAP_2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1542	_NL_CTYPE_EXTRA_MAP_3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1543	_NL_CTYPE_EXTRA_MAP_4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1544	_NL_CTYPE_EXTRA_MAP_5
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1545	_NL_CTYPE_EXTRA_MAP_6
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1546	_NL_CTYPE_EXTRA_MAP_7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1547	_NL_CTYPE_EXTRA_MAP_8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1548	_NL_CTYPE_EXTRA_MAP_9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1549	_NL_CTYPE_EXTRA_MAP_10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1550	_NL_CTYPE_EXTRA_MAP_11
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1551	_NL_CTYPE_EXTRA_MAP_12
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1552	_NL_CTYPE_EXTRA_MAP_13
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1553	_NL_CTYPE_EXTRA_MAP_14
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1554	_NL_NUM_LC_CTYPE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1555	__INT_CURR_SYMBOL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1556	__CURRENCY_SYMBOL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1557	__MON_DECIMAL_POINT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1558	__MON_THOUSANDS_SEP
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1559	__MON_GROUPING
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1560	__POSITIVE_SIGN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1561	__NEGATIVE_SIGN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1562	__INT_FRAC_DIGITS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1563	__FRAC_DIGITS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1564	__P_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1565	__P_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1566	__N_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1567	__N_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1568	__P_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1569	__N_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1570	_NL_MONETARY_CRNCYSTR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1571	__INT_P_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1572	__INT_P_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1573	__INT_N_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1574	__INT_N_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1575	__INT_P_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1576	__INT_N_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1577	_NL_MONETARY_DUO_INT_CURR_SYMBOL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1578	_NL_MONETARY_DUO_CURRENCY_SYMBOL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1579	_NL_MONETARY_DUO_INT_FRAC_DIGITS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1580	_NL_MONETARY_DUO_FRAC_DIGITS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1581	_NL_MONETARY_DUO_P_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1582	_NL_MONETARY_DUO_P_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1583	_NL_MONETARY_DUO_N_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1584	_NL_MONETARY_DUO_N_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1585	_NL_MONETARY_DUO_INT_P_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1586	_NL_MONETARY_DUO_INT_P_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1587	_NL_MONETARY_DUO_INT_N_CS_PRECEDES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1588	_NL_MONETARY_DUO_INT_N_SEP_BY_SPACE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1589	_NL_MONETARY_DUO_P_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1590	_NL_MONETARY_DUO_N_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1591	_NL_MONETARY_DUO_INT_P_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1592	_NL_MONETARY_DUO_INT_N_SIGN_POSN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1593	_NL_MONETARY_UNO_VALID_FROM
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1594	_NL_MONETARY_UNO_VALID_TO
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1595	_NL_MONETARY_DUO_VALID_FROM
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1596	_NL_MONETARY_DUO_VALID_TO
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1597	_NL_MONETARY_CONVERSION_RATE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1598	_NL_MONETARY_DECIMAL_POINT_WC
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1599	_NL_MONETARY_THOUSANDS_SEP_WC
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1600	_NL_MONETARY_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1601	_NL_NUM_LC_MONETARY
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1602	__DECIMAL_POINT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1603	RADIXCHAR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1604	__THOUSANDS_SEP
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1605	THOUSEP
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1606	__GROUPING
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1607	_NL_NUMERIC_DECIMAL_POINT_WC
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1608	_NL_NUMERIC_THOUSANDS_SEP_WC
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1609	_NL_NUMERIC_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1610	_NL_NUM_LC_NUMERIC
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1611	__YESEXPR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1612	__NOEXPR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1613	__YESSTR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1614	__NOSTR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1615	_NL_MESSAGES_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1616	_NL_NUM_LC_MESSAGES
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1617	_NL_PAPER_HEIGHT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1618	_NL_PAPER_WIDTH
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1619	_NL_PAPER_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1620	_NL_NUM_LC_PAPER
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1621	_NL_NAME_NAME_FMT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1622	_NL_NAME_NAME_GEN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1623	_NL_NAME_NAME_MR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1624	_NL_NAME_NAME_MRS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1625	_NL_NAME_NAME_MISS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1626	_NL_NAME_NAME_MS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1627	_NL_NAME_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1628	_NL_NUM_LC_NAME
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1629	_NL_ADDRESS_POSTAL_FMT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1630	_NL_ADDRESS_COUNTRY_NAME
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1631	_NL_ADDRESS_COUNTRY_POST
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1632	_NL_ADDRESS_COUNTRY_AB2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1633	_NL_ADDRESS_COUNTRY_AB3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1634	_NL_ADDRESS_COUNTRY_CAR
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1635	_NL_ADDRESS_COUNTRY_NUM
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1636	_NL_ADDRESS_COUNTRY_ISBN
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1637	_NL_ADDRESS_LANG_NAME
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1638	_NL_ADDRESS_LANG_AB
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1639	_NL_ADDRESS_LANG_TERM
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1640	_NL_ADDRESS_LANG_LIB
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1641	_NL_ADDRESS_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1642	_NL_NUM_LC_ADDRESS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1643	_NL_TELEPHONE_TEL_INT_FMT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1644	_NL_TELEPHONE_TEL_DOM_FMT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1645	_NL_TELEPHONE_INT_SELECT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1646	_NL_TELEPHONE_INT_PREFIX
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1647	_NL_TELEPHONE_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1648	_NL_NUM_LC_TELEPHONE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1649	_NL_MEASUREMENT_MEASUREMENT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1650	_NL_MEASUREMENT_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1651	_NL_NUM_LC_MEASUREMENT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1652	_NL_IDENTIFICATION_TITLE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1653	_NL_IDENTIFICATION_SOURCE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1654	_NL_IDENTIFICATION_ADDRESS
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1655	_NL_IDENTIFICATION_CONTACT
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1656	_NL_IDENTIFICATION_EMAIL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1657	_NL_IDENTIFICATION_TEL
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1658	_NL_IDENTIFICATION_FAX
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1659	_NL_IDENTIFICATION_LANGUAGE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1660	_NL_IDENTIFICATION_TERRITORY
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1661	_NL_IDENTIFICATION_AUDIENCE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1662	_NL_IDENTIFICATION_APPLICATION
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1663	_NL_IDENTIFICATION_ABBREVIATION
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1664	_NL_IDENTIFICATION_REVISION
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1665	_NL_IDENTIFICATION_DATE
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1666	_NL_IDENTIFICATION_CATEGORY
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1667	_NL_IDENTIFICATION_CODESET
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1668	_NL_NUM_LC_IDENTIFICATION
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1669	_NL_NUM
