</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!857	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!858	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!859	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!861	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!863	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!864	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!865	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!866	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!867	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!899	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!891	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!892	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!927	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!932	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!68	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!962	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!994	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!996	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1000	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1002	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1003	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1004	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1006	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1007	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1008	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1034	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1036	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1038	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1039	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1040	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1041	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1042	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1043	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1044	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1045	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1046	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1047	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1048	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1049	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1050	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1051	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1052	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1054	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1055	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1056	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1057	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1058	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1059	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1060	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1061	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1062	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1063	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1064	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1065	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1066	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1067	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1068	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1069	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1070	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1071	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1072	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1073	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1080	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1081	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1083	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1084	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1086	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1087	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1088	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1089	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1093	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1095	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1097	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1098	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1099	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1100	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1101	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1102	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1103	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1104	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1105	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1106	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1107	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1108	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1109	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1111	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1112	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1113	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1114	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1115	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1132	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1136	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1138	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1139	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1140	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1142	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1143	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1144	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1145	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1147	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1148	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1149	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1150	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1151	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1154	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1156	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1157	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1158	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1159	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1160	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1161	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1162	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1164	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1165	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1167	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1168	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1170	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1173	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1183	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1185	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1187	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1188	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1189	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1190	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1191	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1192	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1193	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1194	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1195	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1196	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1197	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1198	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1199	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1200	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1201	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1203	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1204	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1205	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1206	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1207	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1208	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1209	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1210	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1211	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1212	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1213	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1214	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1215	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1216	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1217	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1218	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1219	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1220	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1221	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1222	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1233	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1238	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1247	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1251	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1262	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1293	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1309	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1311	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1313	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1314	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1315	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1316	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1317	224
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1321	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1698	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1700	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1702	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1703	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1704	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1705	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1706	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1707	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1708	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1709	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1710	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1711	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1712	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1713	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1714	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1715	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1716	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1718	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1719	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1720	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1721	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1722	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1723	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1724	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1725	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1726	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1727	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1728	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1729	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1730	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1731	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1732	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1733	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1734	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1735	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1736	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1737	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1752	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1754	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1756	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1757	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1758	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1759	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1760	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1761	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1762	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1763	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1764	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1765	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1766	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1767	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1768	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1769	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1770	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1772	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1773	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1774	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1775	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1776	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1777	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1778	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1779	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1780	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1781	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1782	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1783	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1784	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1785	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1786	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1787	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1788	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1789	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1790	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1791	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1801	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1803	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1805	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1806	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1807	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1808	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1809	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1810	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1811	384
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1812	448
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1813	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1814	576
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1815	640
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1816	704
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1817	768
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1818	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1819	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1821	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1822	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1823	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1824	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1825	832
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1826	896
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1827	928
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1828	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1829	1024
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1830	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1831	1048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1832	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1833	1152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1834	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1835	1280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1836	1344
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1837	1408
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1838	1472
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1839	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1840	1568
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1014	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!37	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!40	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!46	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!51	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!53	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!55	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!56	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!60	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!62	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!65	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!66	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!67	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!69	192
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!279	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!454	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!459	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!464	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!468	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!469	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!471	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!472	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!595	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1677	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!320	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!325	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!514	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!601	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!766	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!770	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!870	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!873	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!884	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!888	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1012	0
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1302	0
