</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!798	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!799	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!800	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!801	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!805	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!806	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!807	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!808	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!809	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!810	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!811	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!812	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!813	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!814	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!815	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!816	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!819	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!820	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!821	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!822	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!823	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!824	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!825	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!826	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!827	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!828	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!829	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!830	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!831	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!832	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!833	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!834	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!835	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!838	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!839	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!840	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!841	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!842	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!843	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!846	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!847	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!848	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!852	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!855	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!856	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!857	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!858	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!859	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!860	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!863	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!864	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!865	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!866	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!867	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!899	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!891	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!892	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!893	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!894	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!908	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!927	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!928	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!932	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!68	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!962	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!994	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!995	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!996	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!997	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!999	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1002	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1003	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1006	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1007	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1034	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1035	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1038	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1039	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1040	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1041	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1042	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1043	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1044	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1045	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1046	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1047	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1048	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1049	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1050	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1051	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1054	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1055	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1056	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1057	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1058	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1059	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1060	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1061	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1062	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1063	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1064	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1065	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1066	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1067	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1068	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1069	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1070	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1071	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1072	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1073	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1080	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1083	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1086	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1087	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1088	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1089	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1093	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1094	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1097	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1098	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1099	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1100	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1101	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1102	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1103	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1104	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1105	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1106	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1107	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1108	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1111	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1112	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1113	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1114	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1115	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1132	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1133	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1134	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1138	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1139	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1142	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1143	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1144	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1145	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1146	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1147	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1148	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1149	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1150	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1151	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1152	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1153	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1156	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1158	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1159	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1160	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1161	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1162	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1163	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1164	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1165	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1166	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1167	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1168	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1169	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1170	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1173	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1183	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1184	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1187	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1188	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1189	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1190	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1191	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1192	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1193	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1194	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1195	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1196	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1197	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1198	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1199	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1200	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1203	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1204	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1205	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1206	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1207	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1208	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1209	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1210	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1211	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1212	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1213	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1214	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1215	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1216	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1217	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1218	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1219	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1220	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1221	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1222	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1233	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1237	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1238	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1247	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1251	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1262	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1293	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1309	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1310	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1313	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1314	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1315	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1316	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1317	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1321	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1322	DW_TAG_const_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1698	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1699	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1702	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1703	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1704	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1705	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1706	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1707	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1708	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1709	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1710	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1711	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1712	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1713	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1714	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1715	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1718	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1719	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1720	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1721	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1722	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1723	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1724	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1725	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1726	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1727	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1728	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1729	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1730	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1731	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1732	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1733	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1734	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1735	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1736	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1737	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1752	DW_TAG_pointer_type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1753	DW_TAG_typedef
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1756	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1757	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1758	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1759	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1760	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1761	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1762	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1763	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1764	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1765	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1766	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1767	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1768	DW_TAG_member
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1769	DW_TAG_pointer_type
