</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1674	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:get_charset_aliases
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1681	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:openat_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1687	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:dup_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1691	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:fd_safer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1695	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_fclose
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1741	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_fcntl
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1749	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_fflush
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1792	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:clear_ungetc_buffer_preserving_position
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1798	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rpl_fseeko
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1845	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotl64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1850	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotr64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1851	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotl32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1855	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotr32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1856	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotl_sz
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1859	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotr_sz
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1860	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotl16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1864	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotr16
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1865	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotl8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1869	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:rotr8
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isascii
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isalnum
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isalpha
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isblank
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_iscntrl
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_islower
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isgraph
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isprint
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_ispunct
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isspace
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isupper
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_isxdigit
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_tolower
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887	</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:c_toupper
