</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4993	separator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4995	uid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4997	gid
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4999	username
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5001	groupname
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5003	error_msg
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5005	pwd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5017	grp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5026	u
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5028	g
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5030	gname
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5032	unum
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5036	gnum
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5075	ulen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5129	use_login_group
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5147	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5182	buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5231	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5304	stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5306	command_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5308	package
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5310	version
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5312	authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5314	n_authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5431	stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5433	command_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5435	package
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5437	version
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5439	authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5441	n_authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5465	stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5467	command_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5469	package
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5471	version
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5473	authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5475	n_authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5477	authtab
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5516	stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5518	command_name
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5520	package
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5522	version
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5524	authors
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5546	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5548	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5559	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5561	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5575	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5577	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5579	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5591	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5593	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5619	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5621	pn
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5623	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5625	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5666	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5670	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5672	pn
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5678	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5685	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5687	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5689	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5700	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5702	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5710	string
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5723	argv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5725	options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5727	compar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5729	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5749	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5751	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5769	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5771	ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5773	strtol_base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5775	val
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5777	valid_suffixes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5779	t_ptr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5781	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5783	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5785	err
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5802	q
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5807	ch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5881	base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5884	suffixes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5886	overflow
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5994	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5996	scale_factor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6014	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6016	base
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6018	power
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6020	err
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6032	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6034	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6036	result
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6050	bytes
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6074	argv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6076	options
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6078	compar
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6080	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6082	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6084	root
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6086	nitems
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6088	parent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6090	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6092	defer_stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9965	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9967	entry
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9969	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9974	cursor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10017	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10019	buffer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10021	buffer_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10023	counter
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10025	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10027	cursor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10082	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10084	processor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10086	processor_data
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10088	counter
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10090	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10092	cursor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10144	string
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10146	n_buckets
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10148	value
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10150	ch
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10173	tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10178	candidate
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10180	tuning
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10182	hasher
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10184	comparator
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10186	data_freer
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10188	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6404	freep
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6406	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6408	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6530	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6532	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6534	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6536	instr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6538	t
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6942	parent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7160	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7162	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7164	instr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7193	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7195	instr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7197	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7199	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7300	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7314	argv
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7316	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7318	max
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7499	sbp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7503	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7764	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7766	dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7768	open_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7774	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7796	head
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7798	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7819	fd_ring
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7827	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7839	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7862	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7864	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7866	st
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7877	obj
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7885	found
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7908	parent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7945	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7947	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7949	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7951	dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7953	ret
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7955	is_dotdot
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7963	newfd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7995	parent_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8037	sb
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8085	oerrno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8096	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8098	type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8100	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8102	head
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8104	nitems
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8106	tail
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8108	oldaddr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8110	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8112	descend
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8114	doadjust
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8116	level
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8118	nlinks
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8120	nostat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8122	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8124	maxlen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8126	new_len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8128	cp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8130	dir_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8132	cur
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8136	continue_readdir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8142	max_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8147	dp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8397	is_dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8400	d_namelen
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8402	dp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8578	skip_stat
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8790	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8792	fail
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8825	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8827	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8829	len
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8831	cp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8885	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8887	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8891	h
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8897	tmp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8903	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8906	opt_ok
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8908	t2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8991	fts
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8993	ent
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9000	st
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9005	ad
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9009	ad_from_table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9077	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9079	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9081	chdir_down_one
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9083	old
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9103	prev_fd_in_slot
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9133	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9135	table_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9137	ax
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9147	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9149	y
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9151	ax
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9154	ay
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9170	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9172	table_size
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9174	ax
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9184	x
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9186	y
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9188	ax
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9191	ay
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9200	dir_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9202	fs_buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9242	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9244	dir
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9246	extra_flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9248	pdir_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9250	new_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9257	dirp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9276	saved_errno
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9288	st
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9290	dtype
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9292	type
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9319	sp
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9321	head
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9323	p
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9325	addr
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9394	dir_fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9396	fs_buf
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9410	a
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9412	b
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9433	a
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9435	b
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9437	pa
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9441	pb
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9451	pwc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9453	s
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9455	n
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9457	ps
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9481	s1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9483	s2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9485	p1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9488	p2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9491	c1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9493	c2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9528	desc
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9530	value
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9532	flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9540	newflags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9568	fd
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9573	stream
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9575	some_pending
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9581	prev_fail
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9585	fclose_fail
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9612	state
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9621	state
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9623	sb
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9668	i
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9676	file
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9678	flags
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9680	mode
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9686	ap
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9717	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9722	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9727	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9732	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9734	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9736	max_bucket_length
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9756	cursor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9760	bucket_length
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9784	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9786	bucket
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9788	n_buckets_used
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9790	n_entries
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9810	cursor
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9843	table
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9845	stream
