</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5855	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5859	125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5860	124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5867	133
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5870	134
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5876	139
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5882	140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5889	145
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5896	146
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5903	151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5907	152
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5910	163
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5911	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5926	176
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5981	236
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5999	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6006	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6039	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6047	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6051	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6057	57
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6064	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6095	393
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6099	393
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6102	397
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6110	397
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6113	401
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6117	401
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6120	407
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6136	414
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6139	414
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6146	421
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6151	422
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6157	429
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6161	430
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6163	449
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6167	461
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6172	463
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6184	468
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6189	469
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6190	468
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6208	488
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6214	488
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6219	488
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6225	492
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6229	493
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6234	497
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6260	502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6282	510
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6289	510
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6296	513
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6303	521
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6306	521
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6314	524
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6318	526
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6326	528
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6337	534
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6350	542
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6368	546
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6373	556
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6411	605
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6415	606
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6416	605
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6423	606
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6428	606
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6449	615
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6462	620
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6465	622
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6466	621
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6471	623
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6482	626
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6485	629
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6486	627
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6494	634
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6499	635
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6512	641
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6523	650
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6526	650
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6541	840
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6559	851
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6563	851
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6572	864
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6586	865
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6593	867
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6601	868
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6602	867
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6610	868
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6624	878
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6629	880
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6630	878
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6645	882
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6646	881
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6655	884
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6659	884
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6672	889
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6676	894
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6684	894
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6693	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6698	913
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6699	912
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6706	913
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6714	916
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6721	916
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6737	921
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6745	922
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6746	921
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6750	927
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6765	929
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6780	943
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6791	944
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6804	949
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6810	951
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6811	950
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6819	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6825	960
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6832	969
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6837	970
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6838	969
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6842	970
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6853	985
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6859	987
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6864	987
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6871	989
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6879	990
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6880	989
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6888	990
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6931	1004
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6936	1006
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6937	1005
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6943	1007
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6948	1009
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6965	1016
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6967	1020
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6974	1022
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6992	1029
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6993	1029
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7001	1032
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7006	1037
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7007	1033
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7018	1040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7023	1041
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7040	1055
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7045	1055
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7055	1065
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7056	1065
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7068	1076
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7073	1077
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7074	1076
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7078	1077
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7086	1081
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7091	1082
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7092	1081
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7101	1082
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7112	1087
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7122	1088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7129	1096
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7134	1096
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7140	1098
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7147	1099
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7167	1114
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7185	1115
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7202	1129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7210	1129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7217	1144
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7221	1148
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7229	1156
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7235	1160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7243	1163
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7247	1163
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7252	1176
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7272	1180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7288	1183
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7291	1184
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7296	1189
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7297	1188
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7301	1190
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7321	2019
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7326	2019
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7330	2020
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7361	1967
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7367	1967
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7386	1975
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7390	1975
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7423	1916
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7479	286
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7480	286
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7506	1792
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7516	1800
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7522	1801
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7523	1800
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7529	1801
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7532	1803
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7543	1804
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7552	1811
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7560	1812
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7568	1818
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7571	1818
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7580	1821
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7589	1821
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7596	1828
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7600	1830
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7631	1875
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7637	1875
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7645	1879
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7660	1881
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7677	1889
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7686	1889
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7703	1892
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7712	1892
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7729	52
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7734	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7740	57
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7747	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7753	63
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7789	375
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7806	1942
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7810	1944
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7828	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7833	275
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7842	153
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7847	155
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7848	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7873	128
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7878	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7902	135
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7909	140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7914	142
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7925	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7926	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7932	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7937	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7966	2046
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7969	2048
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7970	2047
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7980	2053
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7990	2060
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7991	2054
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7996	2061
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8004	2066
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8008	2067
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8017	2075
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8029	2085
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8038	2087
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8041	2089
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8045	2090
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8048	2094
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8063	2096
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8068	2103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8071	2104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8082	2111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8086	2112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8145	1305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8148	1306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8156	1309
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8160	1310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8163	1311
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8165	1312
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8169	1313
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8180	1324
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8181	1321
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8206	1326
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8207	1325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8211	1327
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8221	1336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8232	1338
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8237	1339
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8240	1345
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8245	1347
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8250	1348
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8257	1369
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8261	1369
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8265	1373
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8271	1373
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8281	1377
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8284	1397
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8287	1398
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8290	1403
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8297	1404
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8298	1403
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8301	1405
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8305	1407
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8312	1410
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8322	1411
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8323	1410
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8340	1415
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8342	1416
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8366	1435
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8369	1435
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8378	1438
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8398	1452
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8417	1456
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8422	1458
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8443	1463
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8447	1465
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8452	1465
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8456	1468
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8466	1468
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8475	1477
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8483	1484
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8489	1484
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8491	1486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8511	1493
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8516	1493
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8523	1502
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8549	1517
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8552	1517
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8571	1523
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8579	1523
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8607	1547
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8629	1555
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8642	1560
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8650	1562
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8658	1567
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8663	1567
