</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!936	125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!985	2036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!955	1283
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!939	353
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!940	572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!941	774
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!949	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!952	325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!918	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!921	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!944	756
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!945	763
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!946	706
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!956	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!959	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!963	1990
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!964	674
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!965	1207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!972	1836
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!991	329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1016	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1022	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1025	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1031	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1077	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1090	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1116	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1122	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1129	150
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1174	158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1175	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1176	174
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1177	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1180	230
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1223	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1226	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1229	307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1230	336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1234	368
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1241	428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1244	479
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1248	594
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1252	653
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1255	696
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1256	943
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1259	1038
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1263	1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1266	1140
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1267	249
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1270	486
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1271	499
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1272	512
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1275	544
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1284	860
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1290	790
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1294	751
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1278	463
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1281	444
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1287	776
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1306	25
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1318	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1323	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1326	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1671	393
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1674	124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1681	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1687	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1691	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1695	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1741	185
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1749	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1792	40
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1798	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1845	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1850	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1851	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1855	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1856	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1859	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1860	96
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1864	107
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1865	118
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1869	129
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1873	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1874	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1875	68
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1876	97
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1877	103
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1878	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1879	154
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1880	174
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1881	208
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1882	242
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1883	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1884	273
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1885	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1886	320
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1887	359
