</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5032	116
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5036	117
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5075	137
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5129	164
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5147	173
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5182	188
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5231	205
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5304	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5306	63
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5308	63
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5310	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5312	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5314	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5431	180
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5433	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5435	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5437	182
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5439	182
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5441	184
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5465	196
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5467	197
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5469	197
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5471	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5473	198
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5475	200
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5477	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5516	227
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5518	228
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5520	228
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5522	229
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5524	231
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5546	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5548	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5559	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5561	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5575	117
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5577	117
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5579	117
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5591	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5593	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5619	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5621	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5623	179
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5625	181
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5666	218
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5670	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5672	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5678	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5685	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5687	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5689	95
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5700	111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5702	111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5710	119
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5723	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5725	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5727	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5729	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5749	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5751	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5769	88
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5771	88
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5773	88
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5775	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5777	89
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5779	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5781	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5783	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5785	94
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5802	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5807	105
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5881	141
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5884	142
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5886	143
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5994	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5996	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6014	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6016	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6018	77
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6020	79
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6032	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6034	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6036	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6050	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6074	381
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6076	382
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6078	383
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6080	385
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6082	386
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6084	386
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6086	387
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6088	388
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6090	389
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6092	390
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9965	307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9967	307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9969	309
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9974	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10017	336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10019	336
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10021	337
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10023	339
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10025	340
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10027	341
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10082	368
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10084	368
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10086	369
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10088	371
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10090	372
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10092	373
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10144	428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10146	428
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10148	430
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10150	431
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10173	479
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10178	594
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10180	594
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10182	595
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10184	595
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10186	596
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10188	598
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6404	597
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6406	597
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6408	598
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6530	833
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6532	835
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6534	835
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6536	836
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6538	837
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!6942	1008
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7160	1112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7162	1112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7164	1112
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7193	1124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7195	1124
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7197	1126
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7199	1127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7300	1191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7314	2015
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7316	2017
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7318	2017
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7499	1789
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7503	1790
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7764	366
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7766	366
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7768	368
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7774	372
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7796	1937
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7798	1939
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7819	270
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7827	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7839	151
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7862	125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7864	125
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7866	127
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7877	130
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7885	131
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7908	141
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7945	2036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7947	2036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7949	2036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7951	2036
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7953	2038
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7955	2039
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7963	2040
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!7995	2062
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8037	2088
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8085	2113
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8096	1283
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8098	1283
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8100	1285
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8102	1285
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8104	1286
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8106	1287
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8108	1288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8110	1289
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8112	1290
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8114	1291
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8116	1292
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8118	1293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8120	1294
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8122	1295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8124	1295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8126	1295
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8128	1296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8130	1297
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8132	1298
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8136	1299
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8142	1300
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8147	1307
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8397	1453
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8400	1454
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8402	1455
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8578	1536
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8790	353
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8792	355
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8825	572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8827	572
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8829	574
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8831	575
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8885	774
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8887	776
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8891	777
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8897	778
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8903	779
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8906	780
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8908	781
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8991	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!8993	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9000	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9005	79
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9009	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9077	325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9079	325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9081	325
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9083	327
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9103	334
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9133	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9135	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9137	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9147	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9149	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9151	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9154	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9170	756
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9172	756
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9174	758
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9184	763
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9186	763
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9188	765
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9191	766
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9200	706
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9202	708
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9242	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9244	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9246	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9248	296
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9250	298
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9257	301
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9276	311
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9288	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9290	1216
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9292	1218
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9319	1990
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9321	1990
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9323	1992
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9325	1993
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9394	674
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9396	681
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9410	1207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9412	1207
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9433	1836
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9435	1836
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9437	1843
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9441	1844
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9451	329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9453	329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9455	329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9457	329
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9481	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9483	27
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9485	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9488	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9491	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9493	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9528	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9530	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9532	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9540	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9568	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9573	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9575	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9581	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9585	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9612	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9621	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9623	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9668	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9676	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9678	29
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9680	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9686	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9717	150
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9722	158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9727	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9732	174
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9734	176
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9736	177
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9756	183
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9760	184
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9784	201
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9786	203
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9788	204
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9790	205
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9810	211
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9843	230
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9845	230
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9847	232
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9851	233
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9855	234
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9859	235
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9880	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9882	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9884	263
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9889	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9931	288
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9933	290
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10282	653
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10284	655
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10304	661
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10307	662
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10372	696
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10374	698
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10376	699
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10378	700
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10494	943
