</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1054	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1055	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1057	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1058	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1059	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1060	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1061	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1062	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1063	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1064	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1065	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1066	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1067	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1068	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1069	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1070	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1071	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1072	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1073	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1081	28
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1083	30
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1084	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1086	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1087	10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1088	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1089	32
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1095	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1097	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1098	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1099	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1100	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1101	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1102	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1103	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1104	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1105	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1106	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1107	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1108	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1109	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1111	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1112	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1113	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1114	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1115	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1134	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1136	52
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1138	57
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1140	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1142	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1143	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1144	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1147	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1148	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1149	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1150	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1153	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1154	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1156	58
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1158	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1159	60
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1160	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1161	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1162	71
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1163	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1165	72
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1166	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1168	73
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1169	50
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1173	76
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1184	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1185	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1187	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1188	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1189	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1190	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1191	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1192	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1193	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1194	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1195	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1196	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1197	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1198	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1199	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1201	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1203	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1204	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1206	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1207	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1208	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1209	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1210	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1211	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1212	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1213	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1214	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1215	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1216	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1217	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1218	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1219	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1220	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1221	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1222	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1237	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1310	39
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1311	31
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1313	33
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1314	34
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1315	35
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1316	36
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1317	37
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1699	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1700	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1702	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1703	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1704	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1705	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1706	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1707	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1708	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1709	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1710	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1711	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1712	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1713	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1714	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1716	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1718	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1719	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1721	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1722	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1723	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1724	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1725	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1726	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1727	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1728	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1729	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1730	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1731	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1732	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1733	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1734	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1735	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1736	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1737	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1753	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1754	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1756	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1757	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1758	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1759	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1760	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1761	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1762	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1763	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1764	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1765	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1766	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1767	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1768	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1770	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1772	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1773	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1775	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1776	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1777	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1778	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1779	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1780	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1781	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1782	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1783	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1784	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1785	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1786	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1787	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1788	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1789	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1790	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1791	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1802	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1803	245
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1805	246
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1806	251
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1807	252
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1808	253
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1809	254
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1810	255
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1811	256
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1812	257
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1813	258
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1814	260
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1815	261
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1816	262
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1817	264
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1819	160
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1821	161
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1822	162
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1824	166
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1825	266
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1826	268
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1827	272
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1828	274
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1829	278
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1830	279
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1831	280
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1832	284
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1833	293
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1834	302
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1835	303
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1836	304
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1837	305
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1838	306
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1839	308
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1840	310
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1841	90
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1849	55
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1854	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1863	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1868	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!37	7
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!40	9
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!46	10
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!53	571
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!55	571
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!56	571
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!62	104
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!65	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!66	109
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!67	110
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!69	111
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!469	723
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!471	725
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!472	726
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!320	211
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!325	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!514	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!601	191
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!766	158
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!770	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!870	753
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!873	97
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!884	153
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1302	20
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1332	41
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1944	43
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1946	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1947	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1948	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1950	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1951	59
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1952	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!1953	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2074	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2076	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2077	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2078	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2079	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2080	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2081	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2082	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2083	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2084	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2085	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2086	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2087	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2088	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2090	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2091	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2092	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2093	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2094	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2280	42
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2283	44
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2284	45
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2285	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2286	47
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2307	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2310	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2311	52
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2312	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2313	54
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2314	55
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2315	56
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!2316	57
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4348	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4349	94
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4350	82
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4352	84
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4353	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4354	85
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4356	88
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4357	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4893	46
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4895	48
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4896	53
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4897	61
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4898	62
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4899	64
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4900	65
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4901	67
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4902	69
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4903	74
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4904	78
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4905	80
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4906	91
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4907	120
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4909	122
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4910	123
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4911	92
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4912	93
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!4913	106
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5007	49
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5009	51
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!5010	52
