</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9843	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9845	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9880	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9882	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!9931	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10282	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10372	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10494	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10496	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10629	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10631	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10633	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10769	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10771	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10791	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10793	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10902	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10904	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10925	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10927	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10938	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10940	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!10946	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11009	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11011	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11042	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11044	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11046	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11190	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11192	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11194	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11196	4
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11319	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11342	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11366	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11399	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11401	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11416	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11418	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11452	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11457	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11459	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11505	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11928	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11930	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11932	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11972	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!11977	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12005	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12054	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12056	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12181	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12199	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12209	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12211	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12213	3
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12261	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12263	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12274	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12276	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12287	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12289	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12300	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12302	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12313	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12315	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12326	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12328	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12339	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12341	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12354	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12356	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12369	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12371	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12384	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12386	2
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12399	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12409	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12429	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12441	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12452	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12464	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12474	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12484	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12494	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12504	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12531	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12555	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12565	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12585	1
</home/chrzissis/cclyzer-souffle/tests/coreutils-8.24/chown.bc>:!12603	1
